Country,Year,Employment,Employment ratio,Gender Wage Gap,Maternity Parental Leave,Maternity Weeks,Parliament Seats,Senior Managers,Youth Unemployment
Denmark,1991,,62.2,,10,18,,,
Poland,1991,,,,156,16,,,
Indonesia,1991,,,,,,,,
Turkey,1991,,35.6,,26,12,,,
United States,1991,,54,,0,0,,,
Russian Federation,1991,,,,,,,,
Sweden,1991,,61.1,,78.3,8.6,,,
Korea,1991,,40,,43.5,8.5,,,
Finland,1991,,46,,143.5,17.5,,,
Japan,1991,,43.9,,0,14,,,
Switzerland,1991,,67.9,,0,8,,,
New Zealand,1991,,52.6,,52,0,,,
Portugal,1991,,46.6,,0,12.9,,,
Estonia,1991,,41.2,,,,,,
Mexico,1991,,32.5,,0,12,,,
South Africa,1991,,,,,,,,
India,1991,,,,,,,,
United Kingdom,1991,,63.7,,0,40,,,
Austria,1991,,,,96,16,,,
Greece,1991,,22.6,,13,15,,,
Hungary,1991,,,,150,12,,,
Brazil,1990,,,,,,,,
Canada,1990,57.5,59.9,,0,17,,,13.2
Italy,1990,33.5,25.4,,26,21.7,,,38.7
Czech Republic,1990,52.3,,,134,28,,,8.7
Luxembourg,1990,35.9,42,,0,16,,,7.8
France,1990,48.2,32,,146,16,,,30.7
Slovak Republic,1990,51.5,,,134,28,,,23.1
Ireland,1990,39.8,39.6,,0,18,,,17.5
Norway,1990,64,50.7,,74,6,,,11.8
Australia,1990,53.7,60.1,,0,0,,,14.8
Iceland,1990,70.3,,,17.3,8.7,,,8.6
OECD average,1990,49.9,45.1,,45.1,14.3,,,17.3
Slovenia,1990,,,,,,,,
China,1990,72.5,,,,,,,
Chile,1990,,,,,,,,
Belgium,1990,40.5,27.5,,0,14,,,23.7
Germany,1990,47.1,54,,56.3,14,,,8
Spain,1990,37.7,28.7,,52,16,,,49.2
Israel*,1990,45.6,22,,,,,,17.1
Netherlands,1990,49,53.4,,0,16,,,13.7
Denmark,1990,57.5,62.2,,10,18,,,12.3
Poland,1990,51.5,,,156,16,,,33.8
Indonesia,1990,50.9,,,,,,,
Turkey,1990,30.9,33.5,,26,12,,,13.1
United States,1990,58.9,56.1,,0,0,,,11.6
Russian Federation,1990,52.9,,,,,,,20
Sweden,1990,67.2,66,,78.3,8.6,,,18.4
Korea,1990,48.4,38.5,,43.5,8.5,,,5.3
Finland,1990,60.9,52.2,,141.5,17.5,,,28.7
Japan,1990,50,43,,0,14,,,6.1
Switzerland,1990,55.9,,,0,8,,,5.3
New Zealand,1990,55.8,56.3,,52,0,,,12.2
Portugal,1990,50.3,47.5,,0,12.9,,,17.7
Estonia,1990,53.3,43.4,,,,,,16.3
Mexico,1990,37.7,,,0,12,,,15.3
South Africa,1990,,,,,,,,
India,1990,35.5,,,,,,,
United Kingdom,1990,53.1,65.9,,0,40,,,12.2
Austria,1990,48.8,,,44,16,,,5.6
Greece,1990,35.5,23.8,,13,15,,,37.7
Hungary,1990,40.5,,,150,12,,,15.6
Brazil,1993,,,,,,,,
Canada,1993,,53.3,,10,17,,,
Italy,1993,,23.2,,26,21.7,,,
Czech Republic,1993,,37.9,,134,28,,,
Luxembourg,1993,,44,,0,16,,,
France,1993,,26.2,,146,16,,,
Slovak Republic,1993,,,,136,28,,,
Ireland,1993,,33.1,,0,18,,,
Norway,1993,,45.8,,81,9,,,
Australia,1993,,54.3,,0,0,,,
Iceland,1993,,53.9,,17.3,8.7,,,
OECD average,1993,,40.2,,53.4,14.9,,,
Slovenia,1993,,,,,,,,
China,1993,,,,,,,,
Chile,1993,,,,,,,,
Belgium,1993,,26.3,,0,15,,,
Germany,1993,,49.7,,148,14,,,
Spain,1993,,22.8,,52,16,,,
Israel*,1993,,24.4,,,,,,
Netherlands,1993,,55,,26,16,,,
Denmark,1993,,59.7,,36,18,,,
Poland,1993,,25.9,,156,16,,,
Indonesia,1993,,,,,,,,
Turkey,1993,,26.3,,26,12,,,
United States,1993,,54.3,,0,0,,,
Russian Federation,1993,,40.8,,,,,,
Sweden,1993,,44.1,,78.3,8.6,,,
Korea,1993,,39.1,,43.5,8.5,,,
Finland,1993,,31,,143.5,17.5,,,
Japan,1993,,44.2,,44,14,,,
Switzerland,1993,,64.9,,0,8,,,
New Zealand,1993,,50.8,,52,0,,,
Portugal,1993,,37.9,,0,12.9,,,
Estonia,1993,,36.2,,,,,,
Mexico,1993,,33.6,,0,12,,,
South Africa,1993,,,,,,,,
India,1993,,,,,,,,
United Kingdom,1993,,57.6,,0,40,,,
Austria,1993,,,,96,16,,,
Greece,1993,,21.1,,15.2,16,,,
Hungary,1993,,30.3,,136,24,,,
Brazil,1992,,,,,,,,
Canada,1992,,55.1,,10,17,,,
Italy,1992,,23.6,,26,21.7,,,
Czech Republic,1992,,,,134,28,,,
Luxembourg,1992,,49,,0,16,,,
France,1992,,28,,146,16,,,
Slovak Republic,1992,,,,134,28,,,
Ireland,1992,,34.2,,0,18,,,
Norway,1992,,47.3,,79,8,,,
Australia,1992,,54.7,,0,0,,,
Iceland,1992,,53.6,,17.3,8.7,,,
OECD average,1992,,42.3,,53.2,14.8,,,
Slovenia,1992,,,,,,,,
China,1992,,,,,,,,
Chile,1992,,,,,,,,
Belgium,1992,,30.3,,0,15,,,
Germany,1992,,52.1,,148,14,,,
Spain,1992,,26.3,,52,16,,,
Israel*,1992,,22.5,,,,,,
Netherlands,1992,,56.3,,26,16,,,
Denmark,1992,,62.1,,36,18,,,
Poland,1992,,28.2,,156,16,,,
Indonesia,1992,,,,,,,,
Turkey,1992,,32.6,,26,12,,,
United States,1992,,53.7,,0,0,,,
Russian Federation,1992,,43.5,,,,,,
Sweden,1992,,54,,78.3,8.6,,,
Korea,1992,,39.6,,43.5,8.5,,,
Finland,1992,,37.1,,143.5,17.5,,,
Japan,1992,,44.6,,44,14,,,
Switzerland,1992,,64.7,,0,8,,,
New Zealand,1992,,51.1,,52,0,,,
Portugal,1992,,41.6,,0,12.9,,,
Estonia,1992,,36.8,,,,,,
Mexico,1992,,33.1,,0,12,,,
South Africa,1992,,,,,,,,
India,1992,,,,,,,,
United Kingdom,1992,,60,,0,40,,,
Austria,1992,,,,96,16,,,
Greece,1992,,21.8,,13,15,,,
Hungary,1992,,33.7,,136,24,,,
Brazil,1995,,,,,,,,
Canada,1995,,53.3,,10,17,,8.4,
Italy,1995,,20.9,,26,21.7,,1.4,
Czech Republic,1995,,38.3,,134,28,,3.8,
Luxembourg,1995,,36.8,,0,16,,5,
France,1995,,23.6,,146,16,,6.4,
Slovak Republic,1995,,31.1,,136,28,,3.2,
Ireland,1995,,35,,0,18,,6.4,
Norway,1995,,47.3,,81,9,,,
Australia,1995,,59.5,,52,0,,,
Iceland,1995,,54.5,,17.3,8.7,,4.7,
OECD average,1995,,39.7,,54.8,14.8,,5.1,
Slovenia,1995,,,,,,,2.7,
China,1995,,,,,,,,
Chile,1995,,,,,,,,
Belgium,1995,,24.2,,0,15,,8.4,
Germany,1995,,45.9,,148,14,,3.7,
Spain,1995,,21.8,,52,16,,7.6,
Israel*,1995,,28.7,,,,,2.2,
Netherlands,1995,,54.8,,26,16,,6.2,
Denmark,1995,,60.9,,36,18,,2.8,
Poland,1995,,23.5,,156,16,,4.7,
Indonesia,1995,,,,,,,,
Turkey,1995,,29.7,,26,12,,,
United States,1995,,55.1,,12,0,,,
Russian Federation,1995,,36.4,,,,,,
Sweden,1995,,43,,54.2,4.3,,,
Korea,1995,,39.6,,43.5,8.5,,0.3,
Finland,1995,,28.2,,143.5,17.5,,,
Japan,1995,,44.4,,44,14,,,
Switzerland,1995,,58.8,,0,8,,2.9,
New Zealand,1995,,55.3,,52,0,,9.5,
Portugal,1995,,32.7,,0,14,,6.2,
Estonia,1995,,33.2,,,,,8.7,
Mexico,1995,,31.6,,0,12,,1.3,
South Africa,1995,,,,,,,,
India,1995,,,,,,,,
United Kingdom,1995,,56.9,,0,40,,11.2,
Austria,1995,,53.2,,96,16,,4.5,
Greece,1995,,20.3,,15.2,16,,6.2,
Hungary,1995,,27,,136,24,,4.4,
Brazil,1994,,,,,,,,
Canada,1994,,53.4,,10,17,,,
Italy,1994,,21.8,,26,21.7,,,
Czech Republic,1994,,39.4,,134,28,,,
Luxembourg,1994,,41.8,,0,16,,,
France,1994,,24.1,,146,16,,,
Slovak Republic,1994,,30.7,,136,28,,,
Ireland,1994,,30.6,,0,18,,,
Norway,1994,,46.6,,81,9,,,
Australia,1994,,57.1,,52,0,,,
Iceland,1994,,53.1,,17.3,8.7,,,
OECD average,1994,,40.2,,55.6,14.9,,,
Slovenia,1994,,,,,,,,
China,1994,,,,,,,,
Chile,1994,,,,,,,,
Belgium,1994,,25.3,,0,15,,,
Germany,1994,,48.6,,148,14,,,
Spain,1994,,21.8,,52,16,,,
Israel*,1994,,27.7,,,,,,
Netherlands,1994,,55,,26,16,,,
Denmark,1994,,59.1,,36,18,,,
Poland,1994,,24.8,,156,16,,,
Indonesia,1994,,,,,,,,
Turkey,1994,,31,,26,12,,,
United States,1994,,55.3,,12,0,,,
Russian Federation,1994,,37.4,,,,,,
Sweden,1994,,42.7,,78.3,8.6,,,
Korea,1994,,39.3,,43.5,8.5,,,
Finland,1994,,28.5,,143.5,17.5,,,
Japan,1994,,44.6,,44,14,,,
Switzerland,1994,,60.8,,0,8,,,
New Zealand,1994,,52.9,,52,0,,,
Portugal,1994,,35.7,,0,12.9,,,
Estonia,1994,,39,,,,,,
Mexico,1994,,32.8,,0,12,,,
South Africa,1994,,,,,,,,
India,1994,,,,,,,,
United Kingdom,1994,,56.9,,0,40,,,
Austria,1994,,56.1,,96,16,,,
Greece,1994,,20.6,,15.2,16,,,
Hungary,1994,,29.5,,136,24,,,
Brazil,1997,,,,,,7,,
Canada,1997,57.8,50.2,,10,17,18,8.1,15.3
Italy,1997,34.1,20.3,,26,21.7,11,1.4,39.6
Czech Republic,1997,51.8,36.1,,156,28,15,3.5,10.3
Luxembourg,1997,38.1,32.1,,0,16,20,4.3,9.2
France,1997,48.2,21.9,,146,16,6,5.8,31.2
Slovak Republic,1997,51.8,32.7,,136,28,15,4.2,22.6
Ireland,1997,42.2,35.7,,0,18,14,6.8,15.2
Norway,1997,67.2,51.8,,81,9,39,6.4,11.1
Australia,1997,53.7,57.6,,52,0,16,8.2,14.7
Iceland,1997,68.4,57.2,,17.3,8.7,25,3.6,7.1
OECD average,1997,49.8,39.1,,54.9,14.8,17.1,5.1,16.8
Slovenia,1997,,,,,,8,3.1,
China,1997,72,,,,,21,,
Chile,1997,34.6,22.1,,,,8,,18.3
Belgium,1997,41,21.8,,0,15,12,7.6,25.7
Germany,1997,47.8,42.1,,148,14,26,3.7,9.6
Spain,1997,38.9,22.5,,52,16,25,7.6,46
Israel*,1997,45.8,28.6,,,,8,2.7,16.1
Netherlands,1997,50.9,59.3,,26,16,31,5.9,9.8
Denmark,1997,59,63.4,,36,18,33,3.6,9.9
Poland,1997,50.3,24.7,,156,16,13,4.8,28
Indonesia,1997,49.3,,,,,13,,
Turkey,1997,28.8,27.4,,26,12,2,,15
United States,1997,59.8,55.9,,12,0,12,,10.7
Russian Federation,1997,50.8,30.2,,,,10,5,23.8
Sweden,1997,66.5,39,,54.2,4.3,40,2.8,20.4
Korea,1997,49.8,37.2,,43.5,8.5,3,0.3,6.5
Finland,1997,60.7,32.7,,143.5,17.5,34,4,25
Japan,1997,50.4,44.7,,44,14,5,,6.3
Switzerland,1997,56.8,62.2,,0,8,21,2.4,3.8
New Zealand,1997,57.1,55.2,,52,0,29,8.9,13.4
Portugal,1997,52.3,34.2,,0,14,13,5.6,18.5
Estonia,1997,53.1,33.9,,,,13,8.7,12.4
Mexico,1997,39.6,32.9,,0,12,14,1.3,10.5
South Africa,1997,,,,,,25,,
India,1997,35,,,,,7,,
United Kingdom,1997,53.9,58.8,,0,40,10,11.2,11.1
Austria,1997,48.5,50.7,,78,16,27,4.8,7.1
Greece,1997,36.2,19.4,,15.2,16,6,6.4,40.6
Hungary,1997,39.3,26.2,,136,24,11,4.6,14.5
Brazil,1978,,,,,,,,
Canada,1978,,,,0,17,,,
Italy,1978,,,,26,21.7,,,
Czech Republic,1978,,,,86,26,,,
Luxembourg,1978,,,,0,16,,,
France,1978,,,,96,16,,,
Slovak Republic,1978,,,,86,26,,,
Ireland,1978,,,,0,12,,,
Norway,1978,,,,64,6,,,
Australia,1978,,,,0,0,,,
Iceland,1978,,,,0,13,,,
OECD average,1978,,,,25.9,13.8,,,
Slovenia,1978,,,,,,,,
China,1978,,,,,,,,
Chile,1978,,,,,,,,
Belgium,1978,,,,0,14,,,
Germany,1978,,,,0,14,,,
Spain,1978,,,,0,14,,,
Israel*,1978,,,,,,,,
Netherlands,1978,,,,0,12,,,
Denmark,1978,,,,0,14,,,
Poland,1978,,,,156,16,,,
Indonesia,1978,,,,,,,,
Turkey,1978,,,,0,12,,,
United States,1978,,,,0,0,,,
Russian Federation,1978,,,,,,,,
Sweden,1978,,,,68.6,8.6,,,
Korea,1978,,,,0,0,,,
Finland,1978,,,,0,31,,,
Japan,1978,,,,0,12,,,
Switzerland,1978,,,,0,8,,,
New Zealand,1978,,,,0,0,,,
Portugal,1978,,,,0,12.9,,,
Estonia,1978,,,,,,,,
Mexico,1978,,,,0,12,,,
South Africa,1978,,,,,,,,
India,1978,,,,,,,,
United Kingdom,1978,,,,0,40,,,
Austria,1978,,,,44,16,,,
Greece,1978,,,,0,12,,,
Hungary,1978,,,,150,12,,,
Brazil,1999,,,,,,6,,
Canada,1999,58.9,53.8,,10,17,21,7.4,12.7
Italy,1999,35.3,21.3,,26,21.7,11,1.6,37.4
Czech Republic,1999,52.1,34.3,,156,28,15,3.9,18.5
Luxembourg,1999,40.7,29.5,,26,16,20,4.8,7.4
France,1999,48.9,23.3,,146,16,11,5.7,28.4
Slovak Republic,1999,51.9,29,,136,28,13,4.1,32.1
Ireland,1999,46.5,44.7,,14,18,12,10.6,9.8
Norway,1999,68.5,55.2,,81,9,36,6.6,9.5
Australia,1999,53.9,59.8,,52,0,22,8.3,12.6
Iceland,1999,70.8,67,,17.3,8.7,25,4.1,4.4
OECD average,1999,50.7,40.2,,56.3,14.8,18.2,5.5,16.2
Slovenia,1999,,,,,,8,4.1,
China,1999,71.4,,,,,22,,
Chile,1999,35.3,18.6,,,,11,,24.9
Belgium,1999,43.2,23.4,,13,15,13,8.4,22.4
Germany,1999,49,44.5,,148,14,31,3.5,7.9
Spain,1999,39.9,26.8,,52,16,25,6.9,36.9
Israel*,1999,47.3,28.3,,,,8,4.1,17.4
Netherlands,1999,52.7,64.8,,26,16,36,6.5,7.9
Denmark,1999,60,62.8,,26,18,37,3.5,10.5
Poland,1999,49.6,21.4,,156,16,13,4.4,32
Indonesia,1999,50.9,,,,,11,,20.5
Turkey,1999,30,28.6,,26,12,2,,14
United States,1999,60,57,,12,0,13,,9.5
Russian Federation,1999,53.9,30,,,,10,3.3,25.8
Sweden,1999,66.6,42.7,,54.2,4.3,43,2.9,13.8
Korea,1999,47.6,31.7,,43.5,8.5,4,0.3,11.7
Finland,1999,62.5,38.2,,143.5,17.5,34,5.9,22.2
Japan,1999,49.6,42.9,,44,14,5,,8.2
Switzerland,1999,58.2,65.6,,0,8,21,2.8,5.7
New Zealand,1999,57.3,51.6,,52,0,29,10.1,13
Portugal,1999,52.1,37.5,,0,15.7,13,4.9,10.8
Estonia,1999,51.9,28,,,,11,9.5,18.5
Mexico,1999,38.4,34.2,,0,12,17,1.3,6.1
South Africa,1999,,,,,,30,,
India,1999,34.5,,,,,8,,
United Kingdom,1999,54.5,58.6,,0,40,18,11.2,10.1
Austria,1999,48.9,49.1,,78,16,26,5.1,5.7
Greece,1999,39.2,22.1,,15.2,16,6,6.5,41
Hungary,1999,45.1,30.4,,136,24,8,4.9,11.5
Brazil,1998,,,,,,7,,
Canada,1998,58.4,51.9,,10,17,21,8.2,13.6
Italy,1998,34.8,20.7,,26,21.7,11,1.6,39
Czech Republic,1998,52,35.8,,156,28,15,3.9,14.8
Luxembourg,1998,38.5,31,,0,16,20,3.1,7.1
France,1998,48.6,22.8,,146,16,11,6.1,28.4
Slovak Republic,1998,51.5,32.1,,136,28,15,3.7,23.4
Ireland,1998,44.3,40.7,,0,18,12,11,12.7
Norway,1998,68.2,55.3,,81,9,36,6.2,9.4
Australia,1998,53.9,58.7,,52,0,16,7.9,13.8
Iceland,1998,69.7,63.5,,17.3,8.7,25,4.5,5.6
OECD average,1998,50.1,39.9,,55,14.8,17.4,5.4,16
Slovenia,1998,,,,,,8,3,
China,1998,71.7,,,,,,,
Chile,1998,35,21.1,,,,8,,18.1
Belgium,1998,41.7,22.6,,13,15,13,8.2,23
Germany,1998,48.2,42.6,,148,14,26,3.5,8.2
Spain,1998,39.2,23.6,,52,16,25,7.7,43
Israel*,1998,46.3,27.8,,,,8,3.4,17.5
Netherlands,1998,51.6,61.4,,26,16,31,6.6,8.5
Denmark,1998,59.5,66.1,,26,18,33,3.2,7.6
Poland,1998,50,25.2,,156,16,13,4.9,25.2
Indonesia,1998,49.7,,,,,11,,
Turkey,1998,29.3,27.7,,26,12,2,,12.8
United States,1998,59.8,57.2,,12,0,12,,9.8
Russian Federation,1998,49.9,27,,,,10,4.4,27.6
Sweden,1998,65.9,40.7,,54.2,4.3,40,3.1,16.1
Korea,1998,47.1,31.5,,43.5,8.5,3,0.3,12.7
Finland,1998,61.1,34.1,,143.5,17.5,34,3.6,24.5
Japan,1998,50.1,44.3,,44,14,5,,7.3
Switzerland,1998,58,59,,0,8,21,3,7
New Zealand,1998,57,53.4,,52,0,29,9.6,13.9
Portugal,1998,51.8,38,,0,14,13,5.2,12.9
Estonia,1998,52.8,33.2,,,,11,9.8,14.2
Mexico,1998,39.4,34.2,,0,12,14,1.4,8.7
South Africa,1998,,,,,,25,,
India,1998,34.8,,,,,7,,
United Kingdom,1998,53.9,58.6,,0,40,18,11.3,10.5
Austria,1998,48.6,50.3,,78,16,26,5.1,6.6
Greece,1998,38.9,22.2,,15.2,16,6,7.5,39.3
Hungary,1998,44,30.7,,136,24,11,4.7,11.7
Brazil,1975,,,,,,,,
Canada,1975,,,,0,15,,,
Italy,1975,,,,26,21.7,,,
Czech Republic,1975,,,,86,26,,,
Luxembourg,1975,,,,0,12,,,
France,1975,,,,0,14,,,
Slovak Republic,1975,,,,86,26,,,
Ireland,1975,,,,0,12,,,
Norway,1975,,,,0,12,,,
Australia,1975,,,,0,0,,,
Iceland,1975,,,,0,13,,,
OECD average,1975,,,,19,12.7,,,
Slovenia,1975,,,,,,,,
China,1975,,,,,,,,
Chile,1975,,,,,,,,
Belgium,1975,,,,0,14,,,
Germany,1975,,,,0,14,,,
Spain,1975,,,,0,12,,,
Israel*,1975,,,,,,,,
Netherlands,1975,,,,0,12,,,
Denmark,1975,,,,0,14,,,
Poland,1975,,,,156,16,,,
Indonesia,1975,,,,,,,,
Turkey,1975,,,,0,12,,,
United States,1975,,,,0,0,,,
Russian Federation,1975,,,,,,,,
Sweden,1975,,,,21,8.6,,,
Korea,1975,,,,0,0,,,
Finland,1975,,,,0,29,,,
Japan,1975,,,,0,12,,,
Switzerland,1975,,,,0,8,,,
New Zealand,1975,,,,0,0,,,
Portugal,1975,,,,0,9,,,
Estonia,1975,,,,,,,,
Mexico,1975,,,,0,12,,,
South Africa,1975,,,,,,,,
India,1975,,,,,,,,
United Kingdom,1975,,,,0,18,,,
Austria,1975,,,,44,16,,,
Greece,1975,,,,0,12,,,
Hungary,1975,,,,150,12,,,
Brazil,1996,,,,,,,,
Canada,1996,57.5,52.1,,10,17,,8.8,13.8
Italy,1996,33.9,20.4,,26,21.7,,1.4,39.5
Czech Republic,1996,51.8,37.3,,156,28,,3.6,8.3
Luxembourg,1996,37,35.3,,0,16,,4.2,8.3
France,1996,48.6,22.9,,146,16,,6.1,30.3
Slovak Republic,1996,52.3,33.1,,136,28,,3.6,21.6
Ireland,1996,41.4,34.2,,0,18,,6.6,17
Norway,1996,65.8,50,,81,9,,6.2,12.7
Australia,1996,53.8,59.1,,52,0,,,14.8
Iceland,1996,69.2,55.1,,17.3,8.7,,4,7.6
OECD average,1996,49.7,39,,55.5,14.8,,5.1,17.1
Slovenia,1996,,,,,,,3.5,
China,1996,72.3,,,,,,,
Chile,1996,33.9,21.4,,,,,,18.5
Belgium,1996,40.6,22.6,,0,15,,7.8,24.4
Germany,1996,47.4,43,,148,14,,3.6,9
Spain,1996,38.2,21.4,,52,16,,7.8,48.9
Israel*,1996,45.6,29.2,,,,,2.4,15.1
Netherlands,1996,49.4,56.8,,26,16,,6.3,12.7
Denmark,1996,58.7,62,,36,18,,3.6,12.4
Poland,1996,51,23.8,,156,16,,4.7,31.2
Indonesia,1996,51.1,,,,,,,17
Turkey,1996,30.6,30.3,,26,12,,,11.1
United States,1996,59.3,55.2,,12,0,,,11.3
Russian Federation,1996,52,34.1,,,,,,20.5
Sweden,1996,67.2,40,,54.2,4.3,,,20.7
Korea,1996,48.9,38.6,,43.5,8.5,,0.3,4.8
Finland,1996,61.1,29.4,,143.5,17.5,,,26
Japan,1996,50,44.4,,44,14,,,6.7
Switzerland,1996,56.9,61.9,,0,8,,2.5,4.1
New Zealand,1996,57.2,56.1,,52,0,,8.8,11.5
Portugal,1996,51.1,32.1,,0,14,,6.2,19.4
Estonia,1996,53.2,32.4,,,,,8.7,16.6
Mexico,1996,37.6,31.6,,0,12,,1.7,12.3
South Africa,1996,,,,,,,,
India,1996,35.3,,,,,,,
United Kingdom,1996,53.5,58.5,,0,40,,10.9,11.1
Austria,1996,48.3,51.8,,96,16,,4.6,6.5
Greece,1996,36.6,20,,15.2,16,,6.7,41.3
Hungary,1996,40,25.2,,136,24,,3.5,16.4
Brazil,1973,,,,,,,,
Canada,1973,,,,0,15,,,
Italy,1973,,,,26,21.7,,,
Czech Republic,1973,,,,86,26,,,
Luxembourg,1973,,,,0,12,,,
France,1973,,,,0,14,,,
Slovak Republic,1973,,,,86,26,,,
Ireland,1973,,,,0,12,,,
Norway,1973,,,,0,12,,,
Australia,1973,,,,0,0,,,
Iceland,1973,,,,0,0,,,
OECD average,1973,,,,18.3,11.9,,,
Slovenia,1973,,,,,,,,
China,1973,,,,,,,,
Chile,1973,,,,,,,,
Belgium,1973,,,,0,14,,,
Germany,1973,,,,0,14,,,
Spain,1973,,,,0,12,,,
Israel*,1973,,,,,,,,
Netherlands,1973,,,,0,12,,,
Denmark,1973,,,,0,14,,,
Poland,1973,,,,156,16,,,
Indonesia,1973,,,,,,,,
Turkey,1973,,,,0,12,,,
United States,1973,,,,0,0,,,
Russian Federation,1973,,,,,,,,
Sweden,1973,,,,0,25.7,,,
Korea,1973,,,,0,0,,,
Finland,1973,,,,0,12,,,
Japan,1973,,,,0,12,,,
Switzerland,1973,,,,0,8,,,
New Zealand,1973,,,,0,0,,,
Portugal,1973,,,,0,9,,,
Estonia,1973,,,,,,,,
Mexico,1973,,,,0,4.3,,,
South Africa,1973,,,,,,,,
India,1973,,,,,,,,
United Kingdom,1973,,,,0,18,,,
Austria,1973,,,,46,12,,,
Greece,1973,,,,0,12,,,
Hungary,1973,,,,150,12,,,
Brazil,1972,,,,,,,,
Canada,1972,,,,0,15,,,
Italy,1972,,,,26,21.7,,,
Czech Republic,1972,,,,86,26,,,
Luxembourg,1972,,,,0,12,,,
France,1972,,,,0,14,,,
Slovak Republic,1972,,,,86,26,,,
Ireland,1972,,,,0,12,,,
Norway,1972,,,,0,12,,,
Australia,1972,,,,0,0,,,
Iceland,1972,,,,0,0,,,
OECD average,1972,,,,18.3,11.8,,,
Slovenia,1972,,,,,,,,
China,1972,,,,,,,,
Chile,1972,,,,,,,,
Belgium,1972,,,,0,14,,,
Germany,1972,,,,0,14,,,
Spain,1972,,,,0,12,,,
Israel*,1972,,,,,,,,
Netherlands,1972,,,,0,12,,,
Denmark,1972,,,,0,14,,,
Poland,1972,,,,156,12,,,
Indonesia,1972,,,,,,,,
Turkey,1972,,,,0,12,,,
United States,1972,,,,0,0,,,
Russian Federation,1972,,,,,,,,
Sweden,1972,,,,0,25.7,,,
Korea,1972,,,,0,0,,,
Finland,1972,,,,0,12,,,
Japan,1972,,,,0,12,,,
Switzerland,1972,,,,0,8,,,
New Zealand,1972,,,,0,0,,,
Portugal,1972,,,,0,9,,,
Estonia,1972,,,,,,,,
Mexico,1972,,,,0,4.3,,,
South Africa,1972,,,,,,,,
India,1972,,,,,,,,
United Kingdom,1972,,,,0,18,,,
Austria,1972,,,,46,12,,,
Greece,1972,,,,0,12,,,
Hungary,1972,,,,150,12,,,
Brazil,1971,,,,,,,,
Canada,1971,,,,0,15,,,
Italy,1971,,,,26,14,,,
Czech Republic,1971,,,,86,26,,,
Luxembourg,1971,,,,0,12,,,
France,1971,,,,0,14,,,
Slovak Republic,1971,,,,86,26,,,
Ireland,1971,,,,0,12,,,
Norway,1971,,,,0,12,,,
Australia,1971,,,,0,0,,,
Iceland,1971,,,,0,0,,,
OECD average,1971,,,,14.9,11.5,,,
Slovenia,1971,,,,,,,,
China,1971,,,,,,,,
Chile,1971,,,,,,,,
Belgium,1971,,,,0,14,,,
Germany,1971,,,,0,14,,,
Spain,1971,,,,0,12,,,
Israel*,1971,,,,,,,,
Netherlands,1971,,,,0,12,,,
Denmark,1971,,,,0,14,,,
Poland,1971,,,,52,12,,,
Indonesia,1971,,,,,,,,
Turkey,1971,,,,0,12,,,
United States,1971,,,,0,0,,,
Russian Federation,1971,,,,,,,,
Sweden,1971,,,,0,25.7,,,
Korea,1971,,,,0,0,,,
Finland,1971,,,,0,12,,,
Japan,1971,,,,0,12,,,
Switzerland,1971,,,,0,8,,,
New Zealand,1971,,,,0,0,,,
Portugal,1971,,,,0,9,,,
Estonia,1971,,,,,,,,
Mexico,1971,,,,0,4.3,,,
South Africa,1971,,,,,,,,
India,1971,,,,,,,,
United Kingdom,1971,,,,0,18,,,
Austria,1971,,,,46,12,,,
Greece,1971,,,,0,12,,,
Hungary,1971,,,,150,12,,,
Brazil,1970,,,,,,,,
Canada,1970,,,,0,0,,,
Italy,1970,,,,26,14,,,
Czech Republic,1970,,,,86,26,,,
Luxembourg,1970,,,,0,12,,,
France,1970,,,,0,14,,,
Slovak Republic,1970,,,,86,26,,,
Ireland,1970,,,,0,12,,,
Norway,1970,,,,0,12,,,
Australia,1970,,,,0,0,,,
Iceland,1970,,,,0,0,,,
OECD average,1970,,,,14.9,10.9,,,
Slovenia,1970,,,,,,,,
China,1970,,,,,,,,
Chile,1970,,,,,,,,
Belgium,1970,,,,0,14,,,
Germany,1970,,,,0,14,,,
Spain,1970,,,,0,12,,,
Israel*,1970,,,,,,,,
Netherlands,1970,,,,0,12,,,
Denmark,1970,,,,0,14,,,
Poland,1970,,,,52,12,,,
Indonesia,1970,,,,,,,,
Turkey,1970,,,,0,12,,,
United States,1970,,,,0,0,,,
Russian Federation,1970,,,,,,,,
Sweden,1970,,,,0,25.7,,,
Korea,1970,,,,0,0,,,
Finland,1970,,,,0,9,,,
Japan,1970,,,,0,12,,,
Switzerland,1970,,,,0,8,,,
New Zealand,1970,,,,0,0,,,
Portugal,1970,,,,0,9,,,
Estonia,1970,,,,,,,,
Mexico,1970,,,,0,4.3,,,
South Africa,1970,,,,,,,,
India,1970,,,,,,,,
United Kingdom,1970,,,,0,18,,,
Austria,1970,,,,46,12,,,
Greece,1970,,,,0,12,,,
Hungary,1970,,,,150,12,,,
Brazil,2002,55.6,40.8,,,,7,4,22.8
Canada,2002,60.9,57.6,24,35,17,21,6.6,11.7
Italy,2002,36.8,21.2,11,26,21.7,10,1.8,31.4
Czech Republic,2002,51,29.2,18.9,156,28,15,3.8,17.3
Luxembourg,2002,43.5,28.4,,26,16,17,3.3,9
France,2002,49.1,25.9,9.6,146,16,11,6.1,20.8
